user,comment
@15ya.fullmoon,"단 10일간만 진행되는 파파존스x지구오락실 단독 프로모션 진행
https://pji.co.kr/event/w_ongoingDetail?eventId=9277"
@selfawarepotassium,Going through a drive through in the middle of Seoul in a big SUV after just getting your licence is brave. Nice work Yujin. Also weird that the proximity sensor was going off so much on the highway.
@nueosp,통행권 받은 댕댕씨 너무 큐티섹시야
@user-mp7xr8sn8i,영지가 운전하는 캠핑카를 타는 지락이들 꼭 보고 싶어요!
@br0827,처음 운전하던 때가 생각나서 더 몰입해서 봤네여 ㅋㅋㅋ 드라이브 스루가 이렇게 스릴일줄이야
@regitasch,Seru bgt bjir
@user-kg7hl9xr6h,진짜 나피디 의리로 봤다.
@user-tk1hz1kn5v,엌ㅋㅋㅋ 다들 자막 꼭 틀어보세요. 이건 자막도 맛집이네
@user-bn6jg3to6f,love f girls
@aungkyweoo5244,영석이형 Crossover 도 해주세요
@Abcslave,저는 여자인데 직업 특성상 1종 대형을 운전해서 너무 재밌게 봤어요 ! 저도 처음 면허 땄을때가 떠오르고 재밌네요 유진님 넘 예의있고 귀여워요ㅠㅠ
@jun5230,미미 너무매력터져
@Na_eyaho,Disappointed in earth arcade production crew for taking a sponsorship from a company which supprts gen*cide!
@user-td2xp6ef5u,"미미 너무너무
이뻐~~"
@philgoon,와우 풀버전 ㄳㄳ!!  10ㅗㅜㅑ~
@Kajakina3,50:57 브금 ㄹㅇ 브베노래같음
@hsjin215,으아...운전하는거 보는데 손떨린다...허
@user-oj2nd4bq5h,47:51 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱㅋㅋㄱㅋ영지 언닠ㅋㄱㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋ진짜 개웃기네
@user-lv1dw8yo6u,네말이
@OIEI_OIOF7I,영지야...미안한데 면허...필요할까....?
@user-dp7hl5nz6b,"와 안유진 진짜 대박이다
바쁜시간쪼개서 딴것도 대단한데 가평까지 갔다왔다는것만 봐도 진짜 책임감까지 겸비한 완전 똑순이"
@user-uk4pl7mu4j,아이돌 스케줄 1위할 정도로 바쁜 애가 가평까지 시간내서 다녀온 거 진짜 몇 없는 휴일을 걍 프로그램을 위해 바친 거잖아ㅠㅠ 이렇게 프로를 위해 성의를 다 하는 애가 어디 있냐고 대단하다 진짜
@nnaacc217,미미 푸들머리 하고 오니까 귀엽다고 계속하는 제작진분들ㅋㅋㅋㅋ  출연자와 제작진간의 사이가 좋으니까 좋은 프로가 나오는듯
@user-uu2sd3mf1y,아니 근데 지락이들한테 카메라 넘기는게 어떻게 나오게 된 발상인지는 모르겠는데 진짜 좋은 것 같음..! 3인칭이 아니라 1인칭으로 찍어서 약간 친구들이랑 찍은 영상 돌려보는 것처럼 출연진들과 거리가 무척 가까워진 느낌?
@jjohyun,우리유진이 하고싶은거 다해라.이쁜척보다 프로근성으로 일하는 니가 진정 예술인이지.어려도 참 본받을거 많은친구인거같에
@user-rk2bt2qq7n,"안유진 완전 호감. 첫 운전에 다 같이 저렇게가면 완전 긴장되고할건데, 나름 여유있게 웃으면서 잘 헤쳐나가네요.
왜 사람들이 안유진 좋아하는지 알것 같아요. 완전 매력적임."
@user-le5dc7zu8u,유진이 투어돌면서 컴백준비하는 와중에 짬내서 면허따고 언니들 불안해할까봐 가평 미리갔다온게 넘 기특한 막냉이ㅜㅜ
@08ahn84,"볼수록 므므 코디가 찐임. 태국과 발리편보면 하와이안 셔츠와 반바지, 더 현대 씬 원피스, 우르르쾅쾅 블랙&화이트, 이번편 처음 살짝 등장한 린넨 하늘색 셔츠와 빨간색 반스 볼트 그리고 미미의 시그니처 각종 금붙이 액세서리 등등 본인만의 컨셉이 진짜 명확하고 잘 어울림"
@tj-jm2zv,"유진이 보면 예전 1박2일때 승기보는것 같음 옴청 피곤할텐데 힘든내색 한번 안하고 아주 정상적인 캐릭터인데 웃기고 말재주도 좋고 언니들 잘 따르고 ...
암튼 참 사랑스런 캐릭임"
@ts9363,멈췄던 내 시간이 다시 흐르기 시작했다
@seonghyeonkim3203,저게 진짜 대단한게 운전면허 딴지 얼마안됐을때는 누가 옆에서 말만걸어도 방해되는데 카메라달고 촬영하면서 오디오 채우면서 운전하는건 진짜 리스펙할만한거임..
@minseo..-..,1:20:41  여기 부분 진짜 뭉클하다… 어렸을 때 친구들이랑 오랜만에 만났는데 다들 성공해서 여행 떠나는 느낌이야.. 나까지 한 무리가 된 것같고…  지락실 영원하자 !!!
@kiminini,영지 1종 시험 팁 알려주는거 1타강사 수준 ㅋㅋㅋㅋㅋ 너무 웃김 진짜 본인이 겪어서 알아낸 찐 꿀팁들 쏟아짐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@dd0ddi,와 진짜 은지가 따 온 게 개같이 감동임... 글케 따기 싫었을 텐데 딱 봐도 동생들을 위해....... 그리고 유진이에선 그냥 기절
@winterez8620,와 진짜 다들 엄청 바쁘실텐데.. 영지님 10수까지 계속 다니신것도 그렇고 은지님 서울에서 출퇴근 연습하신것도 그렇고 유진님 그 바쁜와중에 면허따시고 거기에 가평까지 한번 다녀오시고 진짜 말도 안되는 부지런함...
@dbsquf,"진짜 스핀오프?지만 시즌1,2만큼 재밌네요 ㅠㅠㅠㅠ 지락실 멤버들 네명 조합이 완벽한것 같아요 서로 많이 친해져서 배려하고 아껴주는 모습이 넘 보기좋습니다 그리고 진짜 다 넘 웃김 ㅋㅋㅋㅋㅋㅋㅋ"
@user-zt6iy1dg3h,"면허 이제 딴 사람인데 진짜 너무 공감되고ㅋㅋㅋㅋㅋㅋㅋㅋㅠㅠㅜ 
유진이 그 바쁜스케줄에 연습한거며 
운전 하기싫음에도 동생들생각해서 면허딴 은지며 
다같이 큰차탈때 대비해서 1종딴다고ㅋㅋㅋㅋㅋㅋㅋㅋ한달내내 시험보러다닌 영지며 
재무담당이라고 계산기까지 가져온 미미ㅋㅋㅋㅋㅋㅋㅋㅋ 다 너무 무해하고
그런 지락시들 계속 걱정하느랴 앞도 못보는 영석이형까지 진짜 완벽함ㅠ"
@user-ex8ic2oe3b,"우리 유진이 16살에 데뷔해서 고등학교 입학하는것도 보고 민증 나왔다고 자랑하는것도 보고 성인되서 차쥐뿔에서 술 마시는것도 보고 이제 운전하는것도 보네ㅠㅠ
유진이 진짜 잘 컸다🥹🥹"
@ksul2510,유진이 여돌임에도 개의치않고 할거 다하는거 진짜 사랑함ㅋㅋㅋㅋ저 얼굴로 면허증 붙이고 있는거 너무 웃겨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@user-zk7lb5qj9w,"미미 진짜 내스타일이다.
친구들은 이해 못하던데ㅋㅋ
미미 진짜 예쁘고 귀엽고 매력있어요.
물론 보편적인 스타일은 아니지만~"
@user-hl8zx8lo1m,나피디는 화면에서는 보이지말아주세요.
@philpk2445,스릴감 넘치네
@yhj1622,안유진 이쁘기도 하지만 머리가 좋고 똑똑함
@daaadaaae,지락이들 사랑해에에에엥
@junej5869,"지락실 이렇게 재밌는건지 몰랐어요 뛰뛰빵빵보고 시즌1,2도 다 봐야지️
한명한명 어캐 이렇게 사랑스럽지~"
@chae9143,운전면허 동기부여 미쳤다...
@user-gr8xf6pd6t,好
@thanGacao,THANK U FOR THE ENGLISH SUBS!
@hapi-kb7nv,안유진 똑부러져
@user-yt7og9hc8e,와 유진이는 진짜….아이돌 스케줄1위인데 해투돌면서 면허도 따고 가평까지 사전답사를 갔다와버리네….시간은 만드는게 맞는듯…존경합니다
@omg_uya,"안유진 진짜 대단한 사람이구나,, 초보운전으로서 존경한다,,,"
@user-gv9mc5iw3m,thank you for posting this on youtube <3
@TV-gw5is,너무 재밌따!!!
@romitriagungsaputra5966,Dex=Yang se chan=Na yeong seok
@TheSpdff,"그 일정에도 사전답사를 해볼 생각을 하는게 언니들을 생각하는 따뜻한 마음이 느껴져서 좋네요.
본인 스스로도 걱정되긴 했겠지만 ㅋㅋㅋ"
@eeB-rn3hr,너무부럽다 얼마나 재밋을까
@b108077,"有繁體字幕的台灣觀眾是快樂小狗
汪汪"
